sales_id,date_id,store_id,employee_id,product_id,customer_id,quantity,price,discount_rate
5230,10008,37,1031,24,2231,4,26.80,0
5204,10022,17,1005,11,2205,3,13.53,0
5031,10024,13,1032,49,2032,3,63.53,0
5107,10006,16,1108,4,2108,2,5.14,0
5026,10030,9,1027,25,2027,4,30.06,0
5053,10007,21,1054,38,2054,5,42.55,2
5170,10031,32,1171,35,2171,3,43.77,0
5137,10010,18,1138,46,2138,3,59.32,1.5
5135,10004,23,1136,36,2136,4,44.91,0
5201,10025,11,1002,41,2202,3,50.50,0
5243,10011,12,1044,31,2244,2,34.21,2
5112,10010,16,1113,30,2113,4,34.76,0
5120,10005,38,1121,15,2121,3,18.32,1
5224,10007,31,1025,5,2225,5,6.09,0
5236,10010,2,1037,20,2237,5,22.82,0
5244,10019,37,1045,6,2245,5,7.50,0
5045,10004,5,1046,33,2046,2,36.81,0
5090,10009,32,1091,30,2091,5,38.40,0
5159,10026,28,1160,32,2160,5,39.61,1.5
5025,10025,18,1026,8,2026,2,9.44,0
5043,10013,22,1044,26,2044,4,31.70,1.5
5217,10016,32,1018,16,2218,4,18.20,2
5020,10013,25,1021,46,2021,2,51.20,1.5
5118,10023,32,1119,48,2119,1,57.42,2
5056,10013,40,1057,22,2057,3,25.82,0
5213,10024,40,1014,27,2214,2,35.06,0
5047,10028,4,1048,37,2048,5,46.15,0
5065,10005,13,1066,10,2066,4,12.83,1
5167,10012,25,1168,22,2168,5,26.07,0
5030,10001,10,1031,19,2031,4,22.74,1
5042,10030,26,1043,41,2043,2,46.00,0
5194,10005,6,1195,25,2195,2,27.80,1.5
5125,10031,10,1126,36,2126,1,42.35,0
5026,10011,10,1027,48,2027,1,56.02,0
5118,10024,14,1119,46,2119,1,56.37,2
5201,10016,25,1002,14,2202,4,17.05,1.5
5158,10020,30,1159,33,2159,1,41.68,1.5
5214,10004,4,1015,23,2215,4,26.77,0
5121,10022,33,1122,2,2122,1,2.28,2
5163,10001,1,1164,8,2164,1,10.38,1.5
5182,10013,30,1183,22,2183,5,25.01,0
5100,10017,12,1101,9,2101,1,10.55,0
5199,10030,35,1200,39,2200,5,47.84,1.5
5008,10023,30,1009,41,2009,2,49.53,0
5011,10020,25,1012,45,2012,3,55.48,0
5099,10026,23,1100,46,2100,3,59.60,0
5194,10019,17,1195,27,2195,1,31.05,0
5191,10022,5,1192,35,2192,3,42.94,1
5125,10022,26,1126,4,2126,1,5.10,0
5062,10003,35,1063,49,2063,1,58.73,1
5092,10024,9,1093,39,2093,2,44.44,0
5224,10031,16,1025,46,2225,2,54.16,0
5211,10020,28,1012,21,2212,3,25.55,2
5199,10030,10,1200,34,2200,4,39.35,1.5
5040,10001,29,1041,24,2041,3,29.22,0
5249,10031,26,1050,30,2250,5,38.96,2
5150,10002,25,1151,31,2151,5,38.03,1.5
5230,10025,6,1031,15,2231,3,18.87,0
5114,10011,10,1115,37,2115,3,41.20,1.5
5050,10027,16,1051,47,2051,4,55.14,0
5219,10010,13,1020,35,2220,5,39.19,0
5130,10011,33,1131,11,2131,5,12.97,1
5125,10008,14,1126,25,2126,1,31.23,0
5034,10002,28,1035,49,2035,3,54.43,0
5078,10001,17,1079,31,2079,2,38.98,0
5222,10005,16,1023,50,2223,5,56.84,1.5
5050,10030,13,1051,38,2051,3,48.41,0
5019,10007,34,1020,39,2020,5,49.59,0
5003,10025,34,1004,46,2004,3,52.31,0
5073,10029,34,1074,15,2074,2,18.59,0
5013,10022,13,1014,1,2014,2,1.13,0
5221,10017,14,1022,25,2222,2,31.34,0
5087,10021,26,1088,7,2088,3,8.10,1
5016,10010,14,1017,44,2017,1,55.43,0
5130,10024,29,1131,10,2131,3,12.24,0
5069,10017,10,1070,27,2070,2,32.04,1
5171,10001,12,1172,34,2172,2,42.05,0
5049,10003,23,1050,38,2050,1,42.19,0
5125,10025,5,1126,40,2126,2,46.95,0
5053,10009,2,1054,38,2054,5,41.87,2
5097,10025,17,1098,23,2098,1,25.84,0
5056,10007,13,1057,9,2057,1,11.49,0
5139,10014,32,1140,43,2140,3,48.09,0
5198,10009,27,1199,28,2199,1,31.12,0
5155,10026,6,1156,31,2156,4,36.20,1
5103,10030,9,1104,43,2104,2,48.17,0
5021,10004,26,1022,3,2022,1,3.33,2
5011,10012,5,1012,35,2012,1,39.53,0
5200,10027,18,1001,22,2201,3,26.72,1.5
5036,10025,39,1037,48,2037,2,58.46,0
5157,10026,32,1158,14,2158,2,17.24,1.5
5116,10003,5,1117,13,2117,2,15.21,0
5141,10022,4,1142,10,2142,2,11.26,2
5250,10031,31,1051,14,2001,3,16.44,0
5078,10019,1,1079,37,2079,1,47.02,1.5
5171,10002,39,1172,46,2172,4,56.04,0
5009,10030,36,1010,13,2010,1,16.87,0
5148,10016,13,1149,50,2149,5,58.27,0
5001,10024,8,1002,41,2002,2,49.76,2
5012,10013,6,1013,29,2013,4,32.70,0
5115,10003,37,1116,47,2116,2,56.59,0
5219,10030,16,1020,23,2220,1,27.73,0
5237,10023,14,1038,48,2238,3,58.49,0
5175,10027,7,1176,41,2176,2,45.55,0
5014,10013,16,1015,6,2015,3,6.95,0
5186,10003,12,1187,35,2187,2,42.51,1.5
5236,10027,32,1037,44,2237,1,56.09,0
5113,10002,18,1114,48,2114,3,56.45,0
5016,10013,31,1017,15,2017,2,17.61,0
5218,10019,6,1019,10,2219,3,11.62,0
5021,10006,28,1022,26,2022,3,29.29,0
5164,10010,21,1165,1,2165,3,1.16,0
5134,10018,2,1135,17,2135,1,18.98,0
5071,10024,33,1072,40,2072,1,49.01,1.5
5168,10005,6,1169,26,2169,2,33.58,2
5052,10014,14,1053,47,2053,2,59.83,2
5139,10023,28,1140,48,2140,3,58.67,0
5213,10003,17,1014,15,2214,5,17.39,0
5169,10007,12,1170,43,2170,5,48.48,2
5106,10018,36,1107,28,2107,1,33.36,1
5010,10016,24,1011,14,2011,4,17.50,0
5090,10004,31,1091,13,2091,2,16.64,1.5
5024,10008,32,1025,29,2025,4,34.68,1.5
5012,10005,2,1013,36,2013,3,42.35,0
5137,10020,24,1138,1,2138,5,1.30,2
5132,10007,25,1133,16,2133,3,20.10,1
5161,10001,23,1162,21,2162,2,26.90,0
5123,10028,10,1124,39,2124,3,43.80,0
5008,10013,26,1009,42,2009,2,49.16,0
5049,10004,11,1050,9,2050,3,10.52,1
5116,10012,7,1117,11,2117,1,12.64,1
5183,10018,37,1184,24,2184,3,28.45,0
5113,10005,2,1114,37,2114,1,44.41,2
5210,10019,6,1011,34,2211,2,43.57,0
5066,10009,8,1067,20,2067,1,25.47,0
5098,10011,10,1099,38,2099,2,42.24,0
5183,10031,25,1184,21,2184,5,26.07,0
5216,10030,10,1017,46,2217,1,51.47,0
5008,10024,12,1009,25,2009,5,29.98,1.5
5233,10009,22,1034,38,2234,2,47.70,1.5
5139,10012,14,1140,18,2140,2,21.10,0
5018,10031,32,1019,43,2019,1,53.79,1.5
5093,10020,21,1094,43,2094,4,51.61,0
5238,10025,14,1039,32,2239,3,40.23,0
